# view AndroidManifest.xml #generated:48
-keep class com.Application.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.IntimateCarCare.AboutSoftSetting { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.IntimateCarCare.AddInsuranceRecords { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.IntimateCarCare.AddLicenseplateActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.IntimateCarCare.AddYearInspection { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.IntimateCarCare.Addmaintenancedate { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.IntimateCarCare.AllCarClassify { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.IntimateCarCare.AreaActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.IntimateCarCare.CarConfiguration { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.IntimateCarCare.CarReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.IntimateCarCare.ChangeCarConfiguration { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.IntimateCarCare.ChangeCarNumberActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.IntimateCarCare.ChangeInsuranceInformation { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.IntimateCarCare.ChangeMaintenance { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.IntimateCarCare.ChangeYearInspection { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.IntimateCarCare.ChooseMaintenanceItem { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.IntimateCarCare.CommodityNewsActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.IntimateCarCare.ConsultActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.IntimateCarCare.ConsultDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.IntimateCarCare.DataFlowDetail { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.IntimateCarCare.EditionActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.IntimateCarCare.FaultDetail { <init>(...); }

# view AndroidManifest.xml #generated:111
